sqft,bedrooms,bathrooms,age,garage,neighborhood,condition,has_pool,lot_size,price
4930,5,2,78.0,1,Midtown,Good,0,19748.0,681397
1553,4,2,49.0,2,Lakeside,Fair,1,15022.0,315388
3139,2,1,66.0,3,Midtown,Fair,1,6919.0,439396
3924,3,1,48.0,1,Rural,Fair,1,16886.0,626527
3901,5,2,35.0,1,Downtown,Fair,1,7638.0,632220
2142,3,3,67.0,1,Rural,Fair,0,5651.0,318730
1791,2,2,77.0,1,Downtown,Good,0,1609.0,220802
3593,3,2,40.0,1,Downtown,Fair,1,8940.0,530631
3281,3,3,61.0,3,Lakeside,Good,0,,547294
1817,4,1,9.0,2,Rural,Fair,1,4866.0,415048
2140,4,2,20.0,2,Midtown,Good,1,17755.0,432930
3836,3,4,35.0,1,Rural,Fair,0,17999.0,627777
2986,2,2,11.0,2,Lakeside,Good,1,3253.0,483979
4319,3,2,1.0,3,Downtown,Excellent,0,5942.0,658995
1988,3,2,12.0,2,Lakeside,Good,0,13330.0,415555
2456,2,2,52.0,0,Suburb,Excellent,0,1864.0,312457
1965,5,2,31.0,2,Suburb,Fair,0,2268.0,364213
1099,4,1,15.0,0,Midtown,Fair,0,8454.0,223448
2280,4,1,31.0,1,Lakeside,Good,0,,344158
1110,4,1,31.0,0,Midtown,Good,1,13370.0,257720
4912,3,4,10.0,2,Midtown,Excellent,1,6229.0,749059
1924,4,3,9.0,2,Suburb,Excellent,0,17309.0,376078
1755,3,2,14.0,1,Midtown,Good,0,19621.0,334334
2427,2,2,16.0,1,Suburb,Fair,1,5054.0,384467
3741,3,3,39.0,1,Downtown,Good,0,1935.0,550272
4086,3,2,17.0,1,Lakeside,Good,0,13172.0,578641
2410,4,2,,1,Midtown,Excellent,0,11530.0,364843
3523,2,4,,1,Suburb,Good,0,16560.0,518724
2814,2,2,24.0,2,Rural,Good,0,17156.0,430803
4786,3,3,58.0,0,Midtown,Fair,1,17709.0,675571
1313,3,4,77.0,0,Downtown,Good,0,10726.0,179526
4202,4,2,21.0,1,Downtown,Excellent,0,8774.0,640762
4734,3,1,29.0,3,Rural,Good,0,2985.0,663300
4122,3,2,,2,Suburb,Good,0,15252.0,614598
4868,3,3,31.0,2,Midtown,Good,0,5603.0,720069
1843,3,3,,1,Suburb,Poor,1,16960.0,344983
4309,4,3,45.0,2,Downtown,Fair,1,10462.0,670666
1681,3,1,20.0,0,Suburb,Good,0,15166.0,261809
1055,4,3,31.0,2,Downtown,Good,1,8754.0,267599
1494,3,4,38.0,3,Suburb,Good,1,15246.0,354603
1984,3,3,11.0,2,Rural,Good,1,5078.0,383201
2558,5,4,46.0,3,Lakeside,Fair,0,13853.0,485099
3672,2,3,17.0,2,Rural,Fair,0,18751.0,596508
2596,2,3,20.0,1,Rural,Good,0,5042.0,374365
4885,4,2,12.0,3,Lakeside,Good,0,17284.0,780442
1104,2,2,20.0,0,Lakeside,Good,0,15389.0,228772
1814,4,2,7.0,2,Midtown,Fair,0,3575.0,335109
2131,3,3,45.0,1,Midtown,Fair,1,7754.0,353863
4040,5,2,6.0,0,Rural,Good,1,18965.0,668021
1423,4,3,22.0,1,Rural,Excellent,1,2986.0,303045
1528,3,4,74.0,1,Downtown,Fair,0,19624.0,301540
733,5,3,21.0,1,Downtown,Excellent,0,16470.0,290816
2705,3,1,21.0,2,Midtown,Good,0,6968.0,427419
4227,5,2,28.0,0,Midtown,,0,8493.0,593338
2452,2,1,12.0,1,Downtown,Fair,0,5103.0,339676
